Año,País,Parkinson
1991,Spain,223.57715
1992,Spain,235.07114
1993,Spain,247.01973
1994,Spain,259.05157
1995,Spain,270.72168
1996,Spain,283.06436
1997,Spain,295.34637
1998,Spain,307.38895
1999,Spain,318.7835
2000,Spain,328.86798
2001,Spain,340.29367
2002,Spain,351.72433
2003,Spain,362.14923
2004,Spain,371.03445
2005,Spain,376.4472
2006,Spain,381.77713
2007,Spain,385.5247
2008,Spain,388.24475
2009,Spain,390.95932
2010,Spain,392.75262
2011,Spain,394.08994
2012,Spain,389.69174
2013,Spain,384.44614
2014,Spain,381.8089
2015,Spain,383.27982
2016,Spain,394.33817
2017,Spain,407.68726
2018,Spain,421.87177
2019,Spain,433.63406
2020,Spain,419.39792
2021,Spain,430.78842
1990,Sweden,143.34663
1991,Sweden,145.90811
1992,Sweden,148.2727
1993,Sweden,150.58896
1994,Sweden,152.95166
1995,Sweden,155.90575
1996,Sweden,158.61205
1997,Sweden,161.12128
1998,Sweden,163.70016
1999,Sweden,166.34515
2000,Sweden,169.64577
2001,Sweden,173.83296
2002,Sweden,178.98679
2003,Sweden,184.46933
2004,Sweden,189.4234
2005,Sweden,193.09496
2006,Sweden,195.42569
2007,Sweden,197.44876
2008,Sweden,199.52525
2009,Sweden,201.92784
2010,Sweden,204.84665
2011,Sweden,210.52597
2012,Sweden,219.74292
2013,Sweden,230.47704
2014,Sweden,240.77748
2015,Sweden,248.2316
2016,Sweden,253.81497
2017,Sweden,259.8387
2018,Sweden,265.91208
2019,Sweden,271.6192
2020,Sweden,276.00708
2021,Sweden,285.79
1990,Switzerland,184.74751
1991,Switzerland,187.7823
1992,Switzerland,190.93625
1993,Switzerland,194.36674
1994,Switzerland,197.85994
1995,Switzerland,201.43745
1996,Switzerland,204.92601
1997,Switzerland,208.47897
1998,Switzerland,212.34038
1999,Switzerland,216.42755
2000,Switzerland,221.08534
2001,Switzerland,227.46324
2002,Switzerland,235.90027
2003,Switzerland,245.00655
2004,Switzerland,253.33781
2005,Switzerland,259.56274
2006,Switzerland,263.85568
2007,Switzerland,267.8042
2008,Switzerland,271.53134
2009,Switzerland,275.06192
2010,Switzerland,278.43634
2011,Switzerland,281.67975
2012,Switzerland,284.73895
2013,Switzerland,287.77917
2014,Switzerland,291.0836
2015,Switzerland,294.7587
2016,Switzerland,300.1841
2017,Switzerland,307.45172
2018,Switzerland,315.06708
2019,Switzerland,321.59094
2020,Switzerland,320.29425
2021,Switzerland,334.00134
1990,United Kingdom,215.59808
1991,United Kingdom,217.11713
1992,United Kingdom,218.86682
1993,United Kingdom,220.82216
1994,United Kingdom,223.07422
1995,United Kingdom,225.67169
1996,United Kingdom,228.55562
1997,United Kingdom,231.99603
1998,United Kingdom,235.81421
1999,United Kingdom,239.72716
2000,United Kingdom,243.70006
2001,United Kingdom,247.98955
2002,United Kingdom,252.94128
2003,United Kingdom,257.99167
2004,United Kingdom,262.83917
2005,United Kingdom,267.2175
2006,United Kingdom,271.2325
2007,United Kingdom,275.9089
2008,United Kingdom,280.6078
2009,United Kingdom,284.7473
2010,United Kingdom,288.00812
2011,United Kingdom,286.68564
2012,United Kingdom,281.0461
2013,United Kingdom,273.7738
2014,United Kingdom,267.7911
2015,United Kingdom,266.49725
2016,United Kingdom,269.29892
2017,United Kingdom,274.65747
2018,United Kingdom,280.75092
2019,United Kingdom,285.83408
2020,United Kingdom,294.6668
2021,United Kingdom,292.39954
